Sample,Population,isFemale,isCase,Hipster
NA20544,TSI,false,FALSE,0
NA20581,TSI,false,TRUE,1
NA20582,TSI,true,FALSE,0
NA20585,TSI,true,TRUE,1
NA20586,TSI,false,TRUE,1
NA20587,TSI,true,TRUE,1
NA20588,TSI,false,TRUE,1
NA20589,TSI,true,FALSE,0
NA20752,TSI,false,TRUE,1
NA20753,TSI,true,FALSE,0
NA20754,TSI,false,FALSE,0
NA20755,TSI,false,TRUE,1
NA20756,TSI,true,FALSE,0
NA20757,TSI,true,TRUE,1
NA20758,TSI,false,TRUE,1
NA20759,TSI,false,FALSE,0
NA20760,TSI,true,FALSE,0
NA20761,TSI,true,FALSE,0
NA20762,TSI,false,TRUE,1
NA20763,TSI,false,FALSE,0
NA20764,TSI,true,TRUE,1
NA20765,TSI,false,FALSE,0
NA20766,TSI,true,TRUE,1
NA20767,TSI,false,TRUE,1
NA20768,TSI,true,TRUE,1
NA20769,TSI,true,FALSE,0
NA20770,TSI,false,TRUE,1
NA20771,TSI,true,FALSE,0
NA20772,TSI,true,FALSE,0
NA20773,TSI,true,FALSE,0
NA20774,TSI,true,FALSE,0
NA20775,TSI,true,FALSE,0
NA20778,TSI,false,TRUE,1
NA20783,TSI,false,TRUE,1
NA20785,TSI,false,TRUE,1
NA20786,TSI,true,FALSE,0
NA20787,TSI,false,FALSE,0
NA20790,TSI,true,TRUE,1
NA20792,TSI,false,FALSE,0
NA20795,TSI,true,FALSE,0
NA20796,TSI,false,FALSE,0
NA20797,TSI,true,FALSE,0
NA20798,TSI,false,TRUE,1
NA20799,TSI,true,TRUE,1
NA20800,TSI,true,FALSE,0
NA20801,TSI,false,FALSE,0
NA20802,TSI,true,TRUE,1
NA20803,TSI,false,TRUE,1
NA20804,TSI,true,TRUE,1
NA20805,TSI,false,FALSE,0
NA20806,TSI,false,FALSE,0
NA20807,TSI,true,FALSE,0
NA20808,TSI,true,TRUE,1
NA20809,TSI,false,FALSE,0
NA20810,TSI,false,TRUE,1
NA20811,TSI,false,TRUE,1
NA20812,TSI,false,TRUE,1
NA20813,TSI,true,TRUE,1
NA20814,TSI,false,TRUE,1
NA20815,TSI,false,TRUE,1
NA20818,TSI,true,FALSE,0
NA20819,TSI,true,TRUE,1
NA20821,TSI,true,TRUE,1
NA20822,TSI,true,FALSE,0
NA20826,TSI,true,TRUE,1
NA20827,TSI,false,FALSE,0
NA20828,TSI,true,TRUE,1
NA20832,TSI,true,TRUE,1
NA20845,GIH,false,FALSE,0
NA20846,GIH,false,FALSE,0
NA20847,GIH,true,TRUE,1
NA20849,GIH,true,FALSE,0
NA20850,GIH,false,TRUE,1
NA20851,GIH,true,TRUE,1
NA20852,GIH,false,FALSE,0
NA20853,GIH,true,FALSE,0
NA20854,GIH,true,TRUE,1
NA20856,GIH,true,TRUE,1
NA20858,GIH,false,FALSE,0
NA20859,GIH,true,FALSE,0
NA20861,GIH,false,FALSE,0
NA20862,GIH,true,FALSE,0
NA20863,GIH,false,FALSE,0
NA20864,GIH,false,FALSE,0
NA20866,GIH,false,FALSE,0
NA20867,GIH,false,TRUE,1
NA20868,GIH,true,FALSE,0
NA20869,GIH,true,TRUE,1
NA20870,GIH,false,FALSE,0
NA20872,GIH,true,TRUE,1
NA20874,GIH,true,FALSE,0
NA20875,GIH,true,TRUE,1
NA20876,GIH,true,FALSE,0
NA20877,GIH,true,FALSE,0
NA20878,GIH,true,TRUE,1
NA20881,GIH,true,TRUE,1
NA20882,GIH,true,TRUE,1
NA20884,GIH,false,FALSE,0
NA20885,GIH,false,FALSE,0
NA20886,GIH,true,TRUE,1
NA20887,GIH,false,FALSE,0
NA20888,GIH,true,TRUE,1
NA20889,GIH,false,TRUE,1
NA20890,GIH,false,FALSE,0
NA20891,GIH,false,FALSE,0
NA20892,GIH,true,TRUE,1
NA20894,GIH,true,TRUE,1
NA20895,GIH,false,FALSE,0
NA20896,GIH,true,TRUE,1
NA20897,GIH,false,TRUE,1
NA20899,GIH,true,FALSE,0
NA20900,GIH,true,TRUE,1
NA20901,GIH,false,FALSE,0
NA20902,GIH,true,TRUE,1
NA20903,GIH,false,TRUE,1
NA20904,GIH,false,TRUE,1
NA20905,GIH,false,TRUE,1
NA20906,GIH,true,FALSE,0
NA20908,GIH,true,FALSE,0
NA20910,GIH,true,TRUE,1
NA20911,GIH,false,TRUE,1
NA21086,GIH,true,FALSE,0
NA21087,GIH,false,TRUE,1
NA21088,GIH,true,TRUE,1
NA21089,GIH,true,FALSE,0
NA21090,GIH,false,TRUE,1
NA21091,GIH,false,FALSE,0
NA21092,GIH,false,TRUE,1
NA21093,GIH,false,FALSE,0
NA21094,GIH,false,TRUE,1
NA21095,GIH,false,TRUE,1
NA21097,GIH,true,TRUE,1
NA21098,GIH,false,FALSE,0
NA21099,GIH,false,TRUE,1
NA21100,GIH,false,TRUE,1
NA21101,GIH,true,TRUE,1
NA21102,GIH,true,FALSE,0
NA21103,GIH,true,FALSE,0
NA21104,GIH,false,TRUE,1
NA21105,GIH,false,FALSE,0
NA21106,GIH,true,FALSE,0
NA21107,GIH,false,TRUE,1
NA21108,GIH,true,FALSE,0
NA21109,GIH,false,FALSE,0
NA21110,GIH,true,FALSE,0
NA21111,GIH,false,FALSE,0
NA21112,GIH,false,FALSE,0
NA21113,GIH,false,FALSE,0
NA21114,GIH,false,FALSE,0
NA21115,GIH,false,TRUE,1
NA21116,GIH,false,FALSE,0
NA21117,GIH,false,TRUE,1
NA21118,GIH,false,TRUE,1
NA21119,GIH,false,TRUE,1
NA21120,GIH,true,FALSE,0
NA21122,GIH,true,TRUE,1
NA21123,GIH,false,TRUE,1
NA21124,GIH,false,FALSE,0
NA21125,GIH,true,FALSE,0
NA21126,GIH,false,TRUE,1
NA21127,GIH,false,TRUE,1
NA21128,GIH,false,TRUE,1
NA21129,GIH,false,TRUE,1
NA21130,GIH,false,FALSE,0
NA21133,GIH,false,FALSE,0
NA21135,GIH,false,FALSE,0
NA21137,GIH,true,TRUE,1
NA21141,GIH,true,TRUE,1
NA21142,GIH,true,FALSE,0
NA21143,GIH,true,TRUE,1
NA21144,GIH,true,FALSE,0
